,Briere,Schoolfield,Line,Quadratic,Cubic
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,-27.16606221577156,-31.67728880337353,-33.4290244749746,-31.18896371721631,-30.73136460923876
3,-31.459279913643485,-35.87139344889462,-34.53357849388851,-34.33537329722992,-24.04547600852302
4,-56.85415576327705,-55.50983369831194,-55.12574616064791,-56.65911712315949,-57.16728762087054
5,-44.28091953934365,-49.395718615495966,-47.64422886178078,-49.50917834560478,-49.307301470194446
6,-31.2594633285331,138.6452253010682,-26.222552738916548,-25.425078296945472,-0.2776023853064258
7,59.87206241651647,-18.547428152489548,-24.699846471607366,-26.637470690431698,3.7272176637768593
8,84.84264140022653,20.33845715008956,20.67943386658426,19.809803812153266,21.017864047055085
9,45.00761627028011,34.08777987147054,35.923554311140144,33.927621515843406,37.01538474805011
10,-29.5215763461457,-29.778539617855955,-34.67528056572766,-27.800142386975743,-25.87216028893998
11,-43.129172229860906,-45.44243537789764,-44.60628065964775,-46.07173340062706,-47.05482953778343
12,135.51848510602434,44.27230159973533,36.2401720996106,58.116737381913396,89.51772646391463
13,14.779634864974375,22.25460910322719,15.795410353424312,14.536115026851435,22.01987583502547
14,28.497903026734875,24.13940965279298,16.798811352511244,21.39456714081441,70.37019903056357
15,74.15297935631166,16.397647339154815,16.906422884737548,15.772005239582173,16.289393297094687
16,-3.8226808520282063,-5.201128251071008,-4.744057388797568,3.159719586396926,7.842220779055124
17,-22.888602789347196,-25.686286135635275,-26.64499562542599,-27.7697160977103,-25.85043758893188
18,-5.09679747157918,-14.919590009058226,-12.387724722106977,-11.928350388755721,2.3517694905126376
19,-29.74513982898045,-15.73393628045006,-33.3287761036586,-33.15778473348428,-15.488258234292754
20,-19.063633758494987,159.10720685509352,-24.191896336987483,-15.518481910445622,0.11355542532622209
21,inf,-25.12981394794186,-35.27945923521291,-30.885195789865605,-24.247854871394043
22,14.862266379824527,8.546332704194544,4.602090465001805,3.4559395841255793,17.951740047366993
23,6.372552531922264,6.967414974856016,-14.413546207183021,-3.5246436635400116,27.507091067983126
24,42.381541022097565,55.66031340939716,43.314228020447445,41.56300530560976,76.5640401083823
25,,-66.71655980352688,-65.53481832909743,-66.71002732936009,-68.7076798881416
26,-71.9903560914654,-50.64258034967317,-74.16808253924152,-72.7608193602634,-74.62527989158605
27,-59.68877254684281,-63.24201455250342,-63.84749583354504,-63.4012811599911,-65.10903972558782
28,-66.78274333568969,-71.68936632547305,-70.42174546930515,-71.19973192472304,-71.45181551678228
29,-64.41817188675563,160.23797000675975,-72.46190227190986,-67.58801540924968,-58.74464093087604
30,-38.887204679751626,-63.62795856136293,-80.56425314447182,-76.6863986002095,-64.12231098618685
31,-49.14950782599637,-38.19502774181226,-48.781639467309084,-42.93804799669218,-36.806080711499824
32,-44.58549804654883,160.2378792044716,-45.481038034731114,-45.36806691224059,-36.20795256041293
33,-48.92232668525514,-53.629828543290536,-63.22421283978581,-54.723235930495086,-55.32677973500764
34,-34.041232978011834,-41.10492601388863,-39.06318472443379,-41.06268142424492,-36.27767098603108
35,-41.20797148890786,160.23791681537233,-47.03323055913946,-49.031805796451614,-39.61586603450225
36,-49.655681544148656,-55.133863050198705,-53.128044563203105,-55.121702292255186,-57.00249201027772
37,-35.19994285831468,-45.42505352096023,-42.10921144874922,-44.07196152344662,-36.66329226431974
38,-40.32798417878581,-53.78833657691161,-46.843195404308815,-47.30120690204292,-37.58251953223208
39,-49.73737210437449,-52.10428323109874,-51.59829974455388,-52.128547850130154,-54.106249133276485
40,-38.263229792777075,-43.65679551232522,-45.385758091299174,-47.36556134332736,-32.7160965780133
41,-33.83439210029923,-47.94363114503255,-41.82499358454456,-42.323412411030624,-30.28568790579576
42,-42.499604683438115,-47.45651996252577,-50.04158631891506,-48.0960022175637,-49.15602459702269
43,-34.221779493541206,160.23786200974436,-39.00673573449188,-40.97886938865944,-33.27406104073288
44,-46.136748423956796,160.23778948836386,-65.75292388352148,-67.74218273554908,-33.601945123086146
45,-36.558218674431785,-42.38324231566922,-40.91428219602569,-42.871772330353025,-44.286965570748066
46,-50.65391841689387,160.23777798180072,-44.46208623849203,-43.655048651184835,-28.177823247792887
47,-38.334417559357384,160.23783368915431,-46.34398935507614,-45.177676566603395,-33.8691585491788
48,-36.106523688296264,-40.24427746226856,-38.69463187447042,-40.69400972351005,-38.82357854130998
49,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0
52,5.906714552969407,-11.242411238070098,-23.703263147005785,0.9943008066521895,15.857786800019209
53,-5.6720041217181,-3.7768279939276024,-3.022070521822446,-1.6934186045914839,11.605134905929374
54,0.6577946710048028,2.6901409248382318,-0.31061388048414784,-2.29229685112546,17.336366023324757
55,4.423714039141744,3.3151481199500683,-10.32406107246915,7.440319093597871,12.670836124936454
56,-1.9425609216024267,7.1315190179640915,-13.315821134750323,9.867447974288535,13.38275539062746
57,1.356114390494227,7.972958639565922,-27.97448686778808,10.955435401295462,16.1448693322528
58,-12.353076556113109,-16.08818181370152,-16.277329295516672,-11.374777574891962,-3.076052375991523
59,-22.06593700559211,6.196194301157106,-9.948618880846194,7.756206559117363,9.003142768847011
60,0.0,0.0,0.0,0.0,0.0
61,0.8047277225593117,-5.553002332570305,-16.48019326150429,1.364403369289736,10.878089151587718
62,0.0,0.0,0.0,0.0,0.0
63,inf,115.20103593210936,-24.79479386349736,-25.23563401015717,-19.680595086663644
64,-6.9280525305242335,-2.971256553305759,-10.816983885993714,-12.77120995188374,17.34510130604837
65,1.462693680256855,-6.564661981595707,-17.245819407791657,-19.10764288356222,11.881249948203106
66,0.0,0.0,0.0,0.0,0.0
67,9.6159681334786,-0.2310521567362498,-19.50233852145623,-2.4071076276827945,20.53357334240468
68,10.379149408196817,1.7983855670565339,-2.332838067238244,-4.057022995325223,15.35643196857521
69,-2.77589049860941,-0.3271673684276699,-3.6083896471928334,6.136823878890229,17.33733600923009
70,-4.132114970788166,-0.5874817862731367,-7.935385028843353,-9.923157102224845,16.046650158015918
71,7.47620640256032,-1.5634021758794043,-3.61405823207528,-5.500200312929202,14.312670105990415
72,0.0,0.0,0.0,0.0,0.0
73,3.1291064178251435,4.087162323367158,-6.8976121978589475,-3.4368964410910863,16.52589038861069
74,1.8431864788066434,3.2125711066011067,-14.967634704307933,-8.842237121445308,13.259971140870615
75,5.153624794535162,-1.2353355788271232,-16.010770756375305,-12.757480508728406,19.041479417110907
76,39.79355845885887,-8.003044045883644,-19.243799161734305,-7.799397722734044,10.633818339768931
77,0.0,0.0,0.0,0.0,0.0
78,49.683870526157115,45.845665151949845,-29.729339833578102,-18.320681017514485,1.4016166157628867
79,24.20625584678033,18.221690133191416,13.366787446136378,13.820204834468717,35.13246801984414
80,27.34699784866998,11.038123687013549,14.24063555938695,24.56272514826625,39.03924718182593
81,0.0,0.0,0.0,0.0,0.0
82,-41.49321264901371,-16.4057092498445,-34.284879396924715,-21.049956563981375,-15.879980064188853
83,-48.39362443227611,-9.346952554634306,-50.207178021212556,-40.79823909856939,-38.22195776640616
84,-22.203884745791626,-24.35972464801728,-26.188224886192287,-26.119452852366436,-16.985284817158597
85,0.0,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0
94,0.0,0.0,0.0,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0
96,0.0,0.0,0.0,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0
105,-54.01569917671051,-56.70001715343108,-57.95675436427392,-59.66066818566219,-56.20567360163547
106,0.0,0.0,0.0,0.0,0.0
107,-5.759327751722793,-10.401387942532928,-11.147212654487056,-12.968849525082387,-12.168739376234456
108,-6.622828312278273,-5.462367852556419,-6.2422390515055515,-2.6434873638540424,13.64342021488239
109,-35.4809972820746,-26.181973355102976,-36.51286427629854,-31.396536843533703,-2.299891787511317
110,0.0,0.0,0.0,0.0,0.0
111,-21.97537968408075,-23.686122600481852,-30.883385780526673,-23.700117328241397,-0.6529839576297674
112,-33.665979782316654,-1.692400464782149,-47.5207143032244,-36.49291642890334,-2.568829212228362
113,-27.84577664757392,-31.46076659588585,-38.47360702540605,-27.713064070510725,-4.22731586568821
114,-36.945759680175925,-9.501163764590878,-60.279551495184606,-23.575593678449323,-10.472300526670725
115,-53.31963811308023,-33.956675311681494,-55.69189271651848,-45.56187009215192,-7.372537552382319
116,-36.72332621470083,-44.69477268159372,-50.6675594144766,-36.57047653017257,-4.041801179600432
117,-39.43259563627184,-64.91663744872032,-50.29866653461529,-35.99832549992565,-6.1015041086040505
118,0.0,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0
126,0.0,0.0,0.0,0.0,0.0
127,0.0,0.0,0.0,0.0,0.0
128,0.0,0.0,0.0,0.0,0.0
129,0.0,0.0,0.0,0.0,0.0
130,0.0,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0,0.0
135,0.0,0.0,0.0,0.0,0.0
136,0.0,0.0,0.0,0.0,0.0
137,6.941468227661808,0.3374388313179226,-3.536841493211506,13.634588461308425,27.112076316769155
138,19.877391939832552,15.2477573839521,14.163524968822506,18.662639333332706,37.84438525898633
139,89.77399229307153,26.849627132141574,27.237027867169775,37.8713113893466,54.8573684468987
140,68.0854889198177,27.122383559180673,18.712625671942476,28.10321943635522,27.91447334995619
141,95.40097615267904,-30.341067010477133,-58.48833850363022,-28.99684855625049,17.016727478399872
142,-0.7207071468132487,-4.547215970338117,-3.806216447199205,0.8398609286071466,8.582402906949808
143,19.912914100902174,37.81713362977973,30.67659230374465,42.11807353859715,45.68717075404407
144,18.325755124657388,9.560313269175523,0.7424847014254929,9.982044285707472,8.53047059761045
145,27.50818696978382,17.469321142710992,20.09130984616523,20.355873593012415,32.391280088027855
146,33.15455091824845,13.350903013433873,12.72784024259383,17.796233652602808,24.084458388402425
147,81.87754920314329,42.66319190716834,35.30903190018536,47.397731481963746,52.3936229175668
148,0.023283106673883225,0.717361213574419,-0.29573023774290874,1.0404820194987021,-0.4657445304302623
149,-31.10396159518678,-31.775193893429545,-35.0945742948336,-31.789510890658256,-32.82024230477276
150,-19.901828919444014,-14.651943241190033,-25.243469728541804,-14.580844655819071,-16.33089567750524
151,-10.166401881382079,24.67241710792178,1.7501608448179917,27.507296862311428,27.313341501796486
152,-18.104729463744242,20.609277173513625,7.442428118061781,24.14854960899102,26.184763174883138
153,39.53299725675641,30.496515997197637,18.487331480915127,30.71276674281481,28.753081166559227
154,-1.4408698822995145,22.09113457419088,5.670156537248355,15.509489843287673,21.96231388784364
155,144.77121638354743,66.02663669794526,26.41930994151965,76.90909758063331,88.26808004207372
156,97.34858405818912,68.35615402423932,33.331930927786175,76.68464879487021,84.03262368001751
157,2.3582715515449326,9.173056869333497,-4.528637274013214,0.04399714908808949,20.91238323278523
158,5.990485301516074,12.079831409602061,3.421512540336998,2.2417901635850175,29.856778668178084
159,-8.094596998602164,14.399502013659305,-9.680166853496317,8.37060009614222,21.12411329342871
160,-0.8549074403384296,11.963954715282465,-8.737066540543783,1.8579515126584907,22.512013343977163
161,8.471715265844994,4.696889660772384,2.6066613204762676,0.6106150457961519,19.668252471591472
162,0.959326094357122,-2.3886223143008785,-3.4147035659622027,-4.521698492650513,7.949186528112339
163,-5.4027479283695,9.969232367181785,-2.863106749116124,-4.862638066857734,25.39128351437334
164,-9.831234188722025,4.0186193491379285,-11.710145282631139,-13.613594372464455,20.932711854715905
165,8.688086023260933,7.6390855103403315,6.732628649107543,4.811184735621502,19.771115500835652
166,19.00056781615828,6.363904203760859,5.311070297415485,18.443872293131236,36.702348326082024
167,13.452238546871664,2.986790018307355,2.607045802152607,2.585901078709021,26.7925394064653
168,-12.114061949858996,4.8834353680657,-7.29737835417666,-8.823215342409954,23.028103519998687
169,-17.29921762015727,-5.041010448620051,-17.010397349567796,2.434635947573673,15.511431162267987
170,-9.16962164008104,-13.67505906143742,-15.988463456106306,-0.2759817956791002,16.22960998157499
171,0.1455316483878839,0.5329062423754332,-1.2403467319738386,6.894844252655974,21.542916950196627
172,2.401797060319046,-4.670890320222288,-9.877375065762976,11.190354343326813,24.9528715466005
173,8.672243469990828,6.892438805027341,6.652403375801717,8.647915686871613,21.45273140071096
174,-5.959391350685259,-6.992439028959172,-16.80131417607854,-16.866945161019295,13.476530305975654
175,-9.808668470117567,-8.375135860292469,-11.910346748065763,-9.814549247437977,8.693240142858961
176,3.6236952940246248,-3.029654911818758,-4.437972674404968,-5.732125169221542,13.6653303151094
177,-10.519895761239631,-5.10363596838754,-22.321413749099612,-17.30073852533582,14.43563377250374
178,1.7153055958684327,-3.131390387342446,-2.0143199855225955,3.183863059040759,16.466813910893073
179,-7.974193226938404,-3.8641504514182756,-8.332944528946364,-7.074155263427116,13.214117434927347
180,-7.229753055391484,-6.78887460911009,-8.365413633778562,-5.818842231737943,11.31672050622182
181,1.0863248323785761,4.120666415919956,0.33610183298938523,1.7804482518491476,19.761405095050225
182,-1.9720536329132248,-4.883334255035535,-9.212013174313892,-9.938281867974624,11.874772467084034
183,-16.24502384208831,-11.389461757328984,-19.20705576926634,-21.031675195137552,-11.840886369915655
184,-26.84240378085115,-15.574108496456688,-31.277636716922977,-29.224090187102163,-16.284611925230116
185,-35.23812932501379,-13.831148178582687,-40.79704107863594,-32.06541523186809,-14.632627188242623
186,-32.19155642290745,-20.693135914153704,-36.55254147605139,-34.179740104373536,-21.051049732431444
187,-38.53010901067454,-15.029913757954887,-41.77222489791456,-37.664980222023054,-15.508082139926497
188,-42.75151760894138,-11.752350880963697,-40.93176617856443,-35.63405992725918,-11.981264417261446
189,-27.670945897163115,-10.642658882663287,-31.1061585110006,-31.671376373457306,-11.367597524260674
190,-30.956390779329304,-15.876168357396775,-34.84899696239986,-35.14463999786246,-16.335116252915384
191,-40.44617285612528,-12.662237036073225,-43.58971481650157,-36.25873319876788,-13.107687913034386
192,-32.2978216129956,-19.472236966885937,-39.36091730600343,-39.0835748693315,-19.522018926377584
193,-25.72497363261244,-12.623079997144902,-33.21960725366527,-32.07940508563125,-13.704065728897277
194,-32.199263560089804,-13.38579586562141,-34.57279062066797,-26.00700706822603,-14.588680548658303
195,-27.83093700722649,-27.839291271402082,-28.498871788107394,-29.030278111097132,-29.2620786365284
196,-38.59813645179696,-28.40347498486652,-40.009947566598775,-26.457220927398907,-24.942333525786783
197,-35.98839501912056,-29.233951185687104,-31.646904729071736,-26.633715267950578,-24.31215798212083
198,-26.61819798616802,-31.26571660396138,-29.027861647229166,-28.069655702183624,-21.97559497285485
199,-49.89495728903441,-35.131953708858894,-41.674903041939714,-36.32773120171554,-14.936105875468186
200,0.0,0.0,0.0,0.0,0.0
201,-78.54748930087132,-33.866192143846504,-50.1383974982484,-46.31930855493625,-16.096740924101326
202,0.0,0.0,0.0,0.0,0.0
203,-36.348577485118774,-25.113995275737498,-37.647853426960545,-27.149833914239828,-6.231383788985333
204,-35.390982120346834,301.4196986084878,-77.2782768951159,-50.07966557650928,-2.9031177980393705
205,42.20196603623616,-89.10723665435326,-94.92877470959321,-79.59044807917867,-27.926551574017637
206,4.365937273129602,-52.372582437788836,-67.40570919155536,-69.26131077316676,-50.24357688669522
207,-48.64533114476651,-50.680785573361916,-52.94902155784978,-54.703092359164515,-50.931734212943425
208,-55.01397296877742,-48.44679833044,-59.836690758805645,-57.39280829416315,-47.638538926554915
209,39.5995667432753,39.53419877843518,38.49135775413073,41.00193317984145,43.60427099450479
210,21.947569119972137,22.804462883329826,17.377622716638935,25.338439038394867,28.275730819713136
211,28.202153715172443,23.90605338264046,-1.741427441892231,22.936287902996618,22.165058586164264
212,37.495223942799086,9.60218883862899,-7.698372901349664,9.423382782797391,7.796222480132788
213,0.0,0.0,0.0,0.0,0.0
214,-69.05006409429271,-53.13821546265643,-71.11324697301913,-72.2560233287601,-49.593324111719724
215,-25.05936826862714,-26.12566854256343,-24.75591680953736,-17.155050130272663,-7.872204834726357
216,0.0,0.0,0.0,0.0,0.0
217,0.0,0.0,0.0,0.0,0.0
218,0.0,0.0,0.0,0.0,0.0
219,0.0,0.0,0.0,0.0,0.0
220,0.0,0.0,0.0,0.0,0.0
221,26.166658925504315,21.30898290290869,22.53553527554198,20.840761083157023,19.881353407545546
222,-28.889781869804615,-26.375056879713895,-29.06018470635115,-25.91312644422306,-26.606047936159968
223,-20.357716019628583,-18.264915926588625,-29.980130482724633,-22.349039166387016,-19.320192717587748
224,-20.03783872416441,-23.516243248516716,-28.212608980569847,-30.18667960816591,-24.929195790557003
225,-18.69209164617198,-23.187942417762976,-22.788129206839056,-24.740621640094812,-24.736281624534598
226,-0.8887860205356279,2.5327969691282783,3.788869874627654,9.718703602269263,13.436003572001727
227,0.0,0.0,0.0,0.0,0.0
228,39.541487507758376,28.876488572209727,29.316895358226734,28.74678669059188,28.173332646630936
229,76.98156666898282,8.472300875930374,-5.16765220065848,8.33223863199481,6.557084701682241
230,35.78900938084045,31.833197387413097,32.21689457398424,30.804303050026537,30.28419799465298
231,69.47415250285226,20.00348841993555,9.403861965076791,12.586633647031583,18.399823907131914
232,16.496630478479762,6.088859095157843,-0.4499368644573565,4.853680444760636,8.162966711270592
233,79.45900581817001,32.82367587000198,26.09216336361792,24.674640623923295,31.463397075609873
234,-18.496681787002117,-24.202831024089225,-66.84238561116936,-25.978644411099737,-26.008072761091018
235,-13.419935851333165,-19.162384326805977,-18.141601058981685,-19.191463888663492,-21.144047855701672
236,32.458705789758554,29.37812582363643,28.937517180633712,30.246229332854508,32.237053913532506
237,-38.46473333682175,-17.871682425790613,-18.194991067495998,-15.50345985782613,-11.489839009087614
238,-25.967177209644994,19.257584866617727,-6.753403772255185,22.2767162613342,25.13450168683873
239,-16.689437753192998,4.645972422048084,-20.76035098359536,-13.174272586303246,4.004226738553914
240,0.0,0.0,0.0,0.0,0.0
241,0.0,0.0,0.0,0.0,0.0
242,62.444071584026325,35.10605880791193,16.48171544202652,24.494238148605533,44.33776036396716
243,-3.307607990027975,17.23644832870953,-11.681526751551871,13.22586508800169,26.62131765437255
244,0.0,0.0,0.0,0.0,0.0
245,0.0,0.0,0.0,0.0,0.0
246,71.73499546394936,34.330901763189495,34.717842182901634,43.73156003123873,47.32352401935902
247,43.0857072119783,-4.298483557821793,-26.482796792456774,-12.178863395477848,-5.016269377803887
248,0.0,0.0,0.0,0.0,0.0
249,0.0,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0,0.0
251,0.0,0.0,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0,0.0
253,-85.23707429462675,-90.4847708937869,-90.31504220639333,-91.35392630880031,-92.97910078183422
254,-48.49130225762817,-53.41513954573106,-59.17919657507923,-56.585044229160594,-56.03744358869769
255,-33.04919718569004,-11.79590032319922,-18.779087071859806,-14.631186248885953,-11.97193361328756
256,-36.438002468551964,-30.701999971468126,-32.75132697256828,-34.02239007145921,-17.012471288957528
257,-18.041498834706328,3.440355372458163,-5.923515690313604,-4.31667051417017,5.811462163414868
258,-24.718784189333654,-1.526715333961901,-7.053426782745982,-7.72057765557887,2.15137002706218
259,1.2461671914469008,4.712053967890723,4.543921918922774,3.1589871644510072,4.476593958418386
260,-24.78803558165209,-7.988231336316858,-14.161619981138909,-7.012944684390376,-8.161543861904187
261,-29.807874678369565,-26.476485058830065,-34.020047329699466,-25.97595261456013,-27.420423184056087
262,-7.3199054596477,2.1884984803969134,-11.38673799923248,2.890757049163888,2.1007264951480433
263,-22.43712149330785,-12.851619487552448,-42.464996139599975,-8.525809488359178,-4.962551922412352
264,-20.645864390922917,-11.187010161599755,-15.41189356332034,-10.706225321786807,-12.247296030578024
265,62.059519051015116,36.79282562365111,33.56788697269391,32.68941626715299,45.3680376453033
266,26.706842397084795,1.0036378375097916,-5.037542924830346,-4.54049760003242,18.687082744582046
267,48.415746454168605,-1.9370432060065514,-0.39199627022590455,-1.7834439690497934,1.2934171477387575
268,81.76758246568137,39.88416484617189,38.33988062417076,39.289676778233506,54.97344548611305
269,53.98825688004275,1.1714982174349169,-3.168183315247081,2.0210728914793545,4.3086527368145155
270,93.0414184705246,192.30369370332954,38.65555474090744,47.61178257397097,69.62707692595662
271,0.44762512231459084,-6.187466968281942,-5.371581595612485,-6.254690546520843,-7.720293109037641
272,28.763494566899958,5.120952538108152,6.483161766591815,5.814979290666728,18.872434562498118
273,79.63489946743258,41.51449833720258,41.18546839716729,40.05981530560462,39.944798947598414
274,78.67723929910727,19.987525386359692,13.050571932160338,19.978826200176414,18.60485157756419
275,0.0,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0,0.0
277,-156.04316179505457,-165.81041595160593,-164.2469907196025,-157.38865131731615,-113.89054670250658
278,-41.974207359044534,-46.65239903689877,-45.14181924865891,-46.738870893263204,-40.893058151878954
279,-37.50276636739494,-39.01924016808977,-42.30238307127924,-37.33233163464127,-34.91382819149495
280,49.14553778117288,44.823689130156325,46.06686765764358,44.87482442242514,43.145004002441354
281,-10.865418143748787,-7.012929592073817,0.1017152490045099,2.350501188021824,15.199851942906696
282,-10.231012350172033,-15.11912732726628,-10.363760194461122,-2.9824249007144594,8.977977714385377
283,-12.627119383689344,-7.066768480928372,-12.814210430328089,-3.809263982781193,7.325115088669463
284,-23.169231939803055,267.7947624489682,-23.909348077071613,-17.4487240662609,0.46490240624421464
285,0.19297179036055212,226.73349074162803,-13.687610179416097,-15.507344177277261,9.326537079980813
286,-21.06394132924885,-20.618504808571103,-22.85097552021852,-22.052132457890437,6.756684949177231
287,6382.115066433724,-3.6588373744661187,-5.792330540780881,-3.085568699918367,5.40326792365256
288,-9.087481107861883,-11.231484387107677,-14.830519002072805,-2.5711860572475587,2.0169677964383608
289,-12.57632951846832,-4.607534642549389,-0.9571510977706321,8.52782823135408,25.111049447317956
