,Briere,Schoolfield,Line,Quadratic,Cubic
290,0.0,0.0,0.0,0.0,0.0
291,0.0,0.0,0.0,0.0,0.0
292,2.4870968745417983,1.3863304867009347,-0.6124836958845954,2.3276959158376576,3.325499202636979
293,0.0,0.0,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0,0.0
295,36.32389266432594,77.34695609639137,41.946554893880474,56.27397879028553,57.27020033319297
296,-10.23033595536645,-15.651165205761153,-17.895827884251833,-15.459141097606686,-17.426589282989127
297,18.581276528963045,16.290290032294116,12.80032894753209,10.808366303032816,24.486524387090718
298,-26.835552143442087,-32.53479814497128,-38.71863885154681,-35.123263563367196,-34.68012607699984
299,56.44674658075599,42.84350789345993,41.64239744909493,41.25343748425377,48.45624794520758
300,-1.5744177475393553,-10.20488189919941,-4.088217251986498,-4.931972929464466,3.8779717476407978
301,88.629555273238,89.18028809606247,85.52277116023475,88.0112268581264,92.56506463736056
302,0.0,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,0.0,0.0
304,3.4556733397475305,0.6690563095201121,0.33396578248600584,0.6761511026901399,-0.9142208539135455
305,4.380212800526416,1.070110467448428,-4.666425264396805,-0.0998640019109942,-0.795163384161147
306,-6.264209710738093,-7.285792647574818,-25.690397088441692,-19.854512027079036,-8.881508234443027
307,-33.161399167112734,-37.82947426442035,-42.41257506034431,-39.87400993288405,-39.51834984494051
308,-27.572434830602106,-1.8163885307839394,-34.835327289133744,-30.070654966367258,27.227765581443062
309,-7.345610528917934,-2.8117905904252183,-18.31603304800825,-20.313876867998502,53.59546562737458
310,18.490196968008984,3.8504054357107873,2.1561253904584454,21.380666483998688,69.37999771702195
311,49.98565398175586,33.04678898514736,34.93470068315258,33.212549435602824,37.468402447594585
312,32.39895781223156,27.68731603716082,28.331195764415543,28.226109439387365,29.83691709817518
313,0.0,0.0,0.0,0.0,0.0
314,0.0,0.0,0.0,0.0,0.0
315,0.0,0.0,0.0,0.0,0.0
316,0.0,0.0,0.0,0.0,0.0
317,253.9813251132307,336.68065721497453,261.2607602831213,261.34968693632527,529.4107955019819
318,0.0,0.0,0.0,0.0,0.0
319,-61.83822208594019,-62.46984875072735,-65.5628949156895,-66.48650890196105,-62.83665583157672
320,-79.96217377617567,-78.61177039531252,-84.84678723516443,-86.7426774601475,-79.54592740015521
321,-6.007328214725941,-11.441847259901785,-8.936242744078953,-8.182594555750667,0.6235544822410515
322,39.86531989859513,33.870123028150104,35.87074532144473,33.91392882046499,35.57156902586284
323,-56.12057682524875,-37.80892999911636,-57.29006255849319,-32.58805168108577,-23.75297281887063
324,-60.50944782474329,-48.64927500930084,-27.118617885324177,-21.537585055326463,-9.104708646320953
325,-7.5333390400304765,-4.9690228361235445,-8.847117243275683,0.40457109616460674,15.938235493335151
326,-12.242629513582642,-6.399087108634468,-17.614434046193256,-17.806629789188126,15.72653634127413
327,68.13549709137223,4.985126752025956,0.2896294797572745,3.087722304453209,12.926781225231258
328,-19.170527555285073,1.871949245738361,-41.43365640988288,-0.4875737267431566,8.106589250127353
329,34.906034897978046,21.23875808524958,13.109651416657876,21.786400874966017,21.367115767629294
330,-6.2257048648873905,0.016260582796003398,-17.843853857598614,-14.601300943507315,21.492968025510095
331,11.771030396029541,14.41251037671683,14.554177592838041,17.041188044140025,31.522087551723686
332,-7.657033806230277,-2.2233245779719812,-5.018661512431491,0.5897387769725331,26.332241749420415
333,16.162611077418095,18.83463623150216,19.34318360689843,18.473706078843062,33.781014700975916
334,10.56831965791191,12.902334358509655,10.854298333329838,9.09561120555178,26.309460854749332
335,72.79126739774588,24.469534891893815,11.04986154202913,24.783347499089363,23.122183888812124
336,-2.8264326065614274,1.4778107062825896,-2.270542499658312,6.852447033341585,24.590842531143025
337,12.010324215613394,17.65094406462793,13.938906094286882,12.217915964901081,20.77855053319226
338,22.01911449177645,19.512625058663183,18.057279936362708,16.183354216373203,21.628635926879877
339,-49.52768646390243,-46.45209374698322,-52.74353131049117,-41.887038760539646,-34.04551292575105
340,-89.16718540462598,-82.38135030209176,-92.83760628325008,-76.85721537143621,-65.78481843190504
341,94.78718398066897,44.53448206514996,40.33301074162726,44.49050217951307,42.64529817662137
342,86.0433698653802,41.89438711014757,33.46369597519494,35.57955622523116,40.6854907098238
343,61.79300079818809,56.30052384140617,57.74011677021967,56.05148358245453,55.969074625544586
344,0.0,0.0,0.0,0.0,0.0
345,0.0,0.0,0.0,0.0,0.0
346,47.30347937901108,57.805534567721836,48.75224622270844,50.55858146190526,61.3144968746415
347,0.4356195260544453,34.481267455310295,28.666251800676047,37.134796221465464,53.93411860584744
348,4.680501347629021,34.082612302796434,31.129732533732945,31.762311233554183,47.03686695801269
349,28.016461015929984,22.846765072671214,24.63333618006982,22.775118412146732,21.185438433592196
350,0.0,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0,0.0
353,0.0,0.0,0.0,0.0,0.0
354,0.0,0.0,0.0,0.0,0.0
355,0.0,0.0,0.0,0.0,0.0
356,0.0,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0,0.0
358,0.0,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0,0.0
361,0.0,0.0,0.0,0.0,0.0
362,97.0301251452327,88.45701430356851,89.98677267979984,92.86150684845457,100.16214853872681
363,100.70384766243721,76.523622566026,76.66817050042245,78.52779239412729,84.55940100760301
364,-36.948956850351905,-8.266169192515266,-36.73714688652073,-31.446734550070616,-32.29864377058595
365,-34.91300933687948,-40.443955269631715,-38.26138084916127,-38.7076035934045,-31.79552489166401
366,0.0,0.0,0.0,0.0,0.0
367,0.0,0.0,0.0,0.0,0.0
368,0.0,0.0,0.0,0.0,0.0
369,0.0,0.0,0.0,0.0,0.0
370,0.0,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.0,0.0
372,21.44922407781376,14.037496560595736,7.661781658215481,17.73553145956061,27.916661014839555
373,44.005479545940915,49.03042320928151,33.12754822044337,36.29589926871742,34.66555363644054
374,41.781614594948174,32.89720145154582,20.22004503776585,29.045557093870304,32.20401896368024
375,29.49256235438926,52.15739550631206,32.41682793336601,43.415903187051036,42.62093178929977
376,18.03177088778301,117.96031086883964,11.875310068904476,19.128332372171776,29.57713038088277
377,4.218587186828429,11.910464985272016,-29.398274519916477,0.5101291934859562,10.520590272146476
378,-10.149776894061048,30.008215831629464,26.53359493931363,24.871384523490953,31.251156629351375
379,-11.887380901162253,-5.089756730894916,-13.32646459534745,-4.513515609125291,-5.269167305576746
380,11.323672793229905,38.36821965465828,7.177715272034391,21.60860302669907,29.965495209713655
381,14.664601986993423,14.316399433975185,4.271870428068659,10.756109702434452,12.726645062342197
382,8.181598046498618,118.56419085083299,13.654905155411726,11.669964675267511,24.79793974503281
383,0.0,0.0,0.0,0.0,0.0
384,20.134390066596588,17.00968516585237,16.47482826993886,22.236817068914828,33.25531337636396
385,9.067943479123995,9.990163057020368,-6.08390308440239,17.523929040674744,25.99352790652615
386,59.17913128076982,16.57827362681957,18.663599665271235,17.25842207353833,24.883196039311194
387,15.497930237920475,19.905178271835762,20.025959680214072,21.689601240627283,25.140321996361585
388,11.342515399095426,12.13172699560348,15.347726861911616,19.35942886443925,24.924230677758565
389,52.73145040733186,5.436963582188465,7.318208969009946,5.42395774989742,3.907222685644379
390,12.000672238140796,22.01877146608389,19.854490034325593,24.222885690599377,27.61383282106772
391,4.923379436237105,18.654829715143656,18.085905185235212,23.169176244097763,26.657827460968775
392,51.963015201061744,-9.463628298104847,-9.693591566466946,-8.461145700672983,-5.9436561435751685
393,7.796268800941364,7.396729048936088,5.229572590158494,12.94494545824031,23.29589944684961
394,-11.60145260163375,-2.8737496492440577,-4.330527793566127,11.828775670943426,22.133002300119102
395,47.959030526622094,-0.0872564397319966,1.6211053972795728,-0.2735297928866238,1.6527727836775328
396,25.92656342164021,41.40316469272567,42.714231450912514,44.57073853586954,46.97420467729179
397,17.10192796595584,40.63684424561832,46.00883088823417,47.210688840781984,48.91372381493447
398,68.91394763942617,22.7560241948948,23.413014917453943,22.75163669228309,21.32133996498871
399,29.97171633290112,40.1082143792591,42.58944113787286,44.21654599764382,47.72501749271652
400,14.401904367636758,38.20939298240683,44.1414344695753,46.252172227969794,49.04004446176546
401,68.6363068733528,21.675074009941234,20.021787178722317,21.66598295363545,20.48112425682067
402,30.594622877509504,33.71590380245428,36.023957228075695,37.51297521135485,42.7850593934977
403,12.789519578568937,32.598624927661675,39.505120837199506,41.1471904423876,44.141944484457696
404,65.47772707934305,24.084733612653263,24.128997403988304,24.031102882929268,22.033968679700095
405,34.365932824469155,33.25654828644991,36.59524383488602,37.62602470431033,44.50296658951619
406,31.35209937628219,27.75607887356463,35.27327822966136,37.58322439858688,43.535319459080505
407,60.58172660674866,13.561964236264135,14.025592237000803,12.922851579553178,16.252425922836636
408,63.73070127998976,48.20096579269041,44.32670211442994,55.18418817007821,64.40862553210478
409,63.46503879078291,143.86868951059498,44.936573269581714,54.24086897677377,61.80794307679811
410,40.345958990117666,30.362987359091118,33.739868766911435,32.6690120829967,41.69911169468
411,22.863294624248752,34.520558759629495,33.99415690609072,40.86127519432158,45.50134463690543
412,2.74236686631275,26.690789200369064,28.97306664160492,36.86980638118733,41.466933858470846
413,56.81089320746298,22.777666672218913,23.433073034806444,25.29210533586068,29.843283135585857
414,25.86011874103883,30.262616253551514,30.40436088996163,33.97125645690137,38.346046863483146
415,26.556290045144713,27.38608224044513,29.19083753284194,31.08778491444366,33.272306891045666
416,55.71528584658031,11.653314933080011,6.45240079707237,17.555172279959326,27.049459464142608
417,28.082541477302783,23.20098944175595,25.92035370175351,28.96523327823848,37.726365917109796
418,11.447449301292524,18.580401899413285,19.695911855338032,25.786438936585142,32.17228038097558
419,25.85010025017721,12.668526728286503,14.283357182294154,12.480706899250716,27.273188464131103
420,31.60583216911894,30.732822088300374,32.52682035027662,32.84480074017615,37.49634514205343
421,63.3262189737319,31.211025836369277,32.12572799720802,34.89295981245884,37.28547684045784
422,58.75720973389872,19.39441347466379,9.981333730908,18.72581424471279,19.014661373313544
423,-49.602097825465776,-45.005991676245756,-44.4172000249537,-45.94715987358249,-36.21536128894126
424,-11.733683461257215,-27.201779220558116,-22.982298354268288,-24.475294869690934,-19.738205692575526
425,-38.319413672887435,-29.43253516679907,-37.01268570413829,-25.61290439803755,-23.864283980337333
426,-39.30437615483126,-43.28099518706748,-42.752163396541334,-42.30519983614701,-30.333914139732343
427,-35.41131262185615,-37.54278489878066,-37.744329149081814,-39.715468260038314,-32.407402251837205
428,-52.48495329547818,-33.58835965985611,-50.97341680168762,-49.31486734089809,-21.45741143844262
429,-64.75522787358518,-50.99218712920365,-60.228439752857525,-42.907784248627905,-31.23282097983848
430,-54.738020811714094,-61.46583208446408,-63.56719084469488,-52.24169034825922,-27.432120723009845
431,-26.50701520394697,-33.56237139104668,-34.980815849202564,-33.56446829367345,-35.454504081635434
432,-73.91937875192913,-76.1121299093146,-79.14184379364401,-72.85986967324958,-48.45117868861577
433,-67.18608314030463,-48.544169765888135,-54.537074169256606,-50.1982468446789,-31.542233903569233
434,-64.66374465172314,-68.99656058416815,-67.59527420585714,-68.98174562802905,-58.989808443858266
435,-41.82485174614433,-31.853825608786394,-43.11652336858967,-30.089539459815853,-30.080452506333728
436,-37.489588981177064,-30.312184355516493,-43.66573263385984,-29.47446702214325,-30.60536829859973
437,-54.495130721595686,-37.598520779067734,-54.20299205843838,-32.75795228424168,-26.32476857094801
438,-49.54201514863865,-41.312259258592874,-50.0753721015959,-38.473890083117674,-36.77099866266291
439,-53.76181628004389,-38.828098804578985,-58.94809790585977,-32.83251265160991,-26.796008052554555
440,0.0,0.0,0.0,0.0,0.0
441,0.0,0.0,0.0,0.0,0.0
442,116.92558884014697,91.2528464271337,80.11382283633907,98.09391459766343,102.12429012721773
443,112.72244226155757,79.9186721010055,73.50468001165524,85.16311084042259,96.8352100814943
444,102.98396140723798,82.29667097922265,79.47901390665868,87.77880245833063,89.80161392373354
445,93.4753018317341,70.82007293041252,64.26826081360933,73.48141577834232,75.86859377987236
446,89.28043311286308,72.16864071880082,63.71069433772779,61.730129679785016,70.16565881167823
447,61.940831856568295,58.08878722887776,52.930710311801334,58.98879143397555,57.83870859659473
448,77.60565699135113,54.08111872348333,41.46301440173214,39.53688031335585,52.733700823193026
449,60.91273766974656,54.99292124188878,56.4420196625924,54.4486142723414,53.04865653235393
450,98.20493653384626,66.27296416267467,63.66005936246563,76.83823299722899,83.1868056282186
451,95.50101609620384,67.2727723118638,69.99012050893224,75.96691071457212,81.41017105108276
452,95.42959297607408,118.25516183958324,58.67801390230232,71.76300721286405,80.13492445687916
453,94.41986567812883,71.0451207464762,64.64168695665042,75.0399939254186,77.27844320601498
454,64.13616315579746,58.11778847684852,37.946920595740934,54.50498504577618,56.13627470058126
455,66.2825841329187,60.50612272429251,41.98444547419461,40.09111341245906,58.63687981251633
456,64.4521316826791,58.39703982574457,60.399956189226515,58.40003466419858,56.81658155598576
457,79.90801833801332,57.262358569018595,54.88852209655129,56.2303821502758,55.51469165265135
458,19.10474376183253,19.795478001819383,8.568786803808553,13.567855208425998,18.844484848690144
459,-16.49526774702752,2.6900449033677516,-19.808654310417445,-20.832434274529874,2.3857030731723836
460,-8.541073708350133,-7.271713780822669,-38.118562135534006,-31.17953397220804,-7.081935905204832
461,-20.453194759188335,15.9894291069486,-10.090140741646561,17.970966582435018,17.697764325487768
462,-23.98602607777842,13.611689636505908,-10.305850525862034,18.010641603448477,20.039973278385272
463,-15.748056436249872,22.005908766810354,3.5101370577650943,28.214289050750043,33.39347754544053
464,-12.219857306307318,21.82650411936166,4.442192492349605,29.210664008101624,34.1763952576447
465,-19.72234299633867,26.217540372966013,0.5221486187642608,27.223787531599545,25.618555693592658
466,-21.203833766949295,19.093960019415356,-4.846449048276895,21.142764664018188,21.057835223534664
467,13.88125925674838,32.425509624754,25.634936913985367,33.75783961856881,33.375138951376826
468,45.70730609355089,27.75934734096097,16.846474980537252,30.384157148020886,31.874043713962777
469,112.86916305329939,62.35054336850193,60.460366315648486,62.72413212751162,61.147844187976986
470,126.89036948059339,70.5244887734007,57.2519129466849,79.25251283215012,88.82926853868425
471,98.61944966937524,55.883205601305924,49.31383037318806,50.75417008545443,55.42323302250948
472,100.16636383288902,50.896671728825936,44.853021533596454,52.995886057102815,55.853415916545046
473,49.39323878625037,47.93064546617535,46.742728352068596,50.62298512445911,60.36821311514743
474,82.91586698020382,47.3957058866591,40.56658160171527,45.9996478965947,46.03605243477742
475,54.23474410716862,48.220612303853166,39.345862266786725,47.95925467295817,46.35876569690224
476,60.339545628770075,48.01927996241258,48.76638346399046,49.10646331546655,50.6045013982244
477,48.835488192511626,44.92928024394592,39.4443853370449,41.0229548319162,43.452131914242294
478,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0
481,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.0,0.0,0.0
484,87.00864558183707,66.41573105048244,68.18561300071184,66.19018933713139,64.41518848317162
485,-48.85287460854174,-38.29459225712217,-64.52835321424882,-55.0596080026651,-38.630695214020825
486,56.71791271307802,51.0800929757099,52.76584783614406,50.882491989968536,49.56945855902077
487,-22.45242603471199,-15.243778139943572,-43.36375742384782,-38.54645182166896,-16.137620215015676
488,57.59287409512567,51.65407507532264,51.915394474306865,49.92305752417327,49.662576045381705
489,-26.187722962814924,-25.354553219180495,-33.59959237132797,-31.49330843903043,-26.18348175927379
490,0.0,0.0,0.0,0.0,0.0
491,0.0,0.0,0.0,0.0,0.0
492,0.0,0.0,0.0,0.0,0.0
493,0.0,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0,0.0
497,0.0,0.0,0.0,0.0,0.0
498,0.0,0.0,0.0,0.0,0.0
499,0.0,0.0,0.0,0.0,0.0
500,0.0,0.0,0.0,0.0,0.0
501,0.0,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0,0.0
504,55.929357921452755,27.694224290667385,26.287135422254085,32.24103618135415,36.41419448594035
505,15.198529283288215,13.38922199427929,0.329685551335853,-0.9868452508177601,11.957959509302093
506,inf,17.64812179789252,18.064673572906635,17.574236530209788,15.867763168301117
507,94.97065749976511,11.927453609511458,8.9905383043947,8.780671588726035,10.588098285482577
508,95.22723436845472,36.71170177210855,35.74740067479811,34.58965800520541,34.91069934919633
509,25.997040485876838,20.051183099690704,11.276167100922825,12.378049464682274,17.98006419991866
510,85.2394186032868,37.25287834031863,39.24534029162281,37.25156484210747,36.321618475534294
511,26.22356223536138,21.487860523841974,23.015867007138088,21.183915648840653,19.6273386210475
512,40.06203618291323,34.54962955320184,34.030047413482805,33.8501424678462,32.80198336854461
513,25.787505149981378,19.77821828462396,21.647049545751265,19.77664310838675,17.78613288525876
514,95.14238242279477,48.57905506466151,49.62893963121975,48.59085622830218,46.59553994541963
515,38.189305916198876,33.87250617253754,34.51312879436446,34.1085068301447,34.06927505834794
516,37.56470831181798,34.54156016989232,35.620803749469026,34.584224727351994,32.73357537777448
517,94.84626230691099,20.29719028846815,19.832674001915493,18.294606713159016,18.121746361849773
518,94.49780311334467,42.19845986383097,37.99143070844921,38.77722015473569,40.00752128442106
519,-928.5357680544407,-907.8670990727813,-940.5526458579951,-942.286086491707,-904.775250223267
520,123.83067236281059,73.0957693746006,44.090059853829416,43.55342631002479,73.81107692852495
521,,62.688398657498965,48.55491475494435,47.334944499237224,61.93885985173961
522,-133.2452568836016,-118.77004368466028,-149.67036227983024,-135.44965098046154,-116.56594247312455
523,-1413.042435177264,-1391.1740527673892,-1404.8654844320483,-1384.779462353033,-1375.1622080860018
524,-1180.713229661407,-1111.4547580854269,-1125.742963987537,-1091.5413952510316,-1059.37022733472
525,-315.76639910142586,-317.75896646301527,-319.80423841256544,-311.86893068859786,-298.3285299382188
526,-1567.5207016223237,-1566.5003319318068,-1574.569377102319,-1566.5681766220541,-1568.3368925795878
527,-1658.4263219656796,-1589.9080384493275,-1642.3631503228933,-1643.1394353589399,-1547.2078616606939
528,-1254.7867002404398,-1216.322348150672,-1230.0371656684388,-1226.9629930439214,-1216.271506382034
529,-740.1832930838366,-702.2094897554459,-732.6102936365078,-726.0211676947612,-646.971756739352
530,36.08275767187208,38.76317775329682,38.09816405577101,36.346837004978354,43.720078653528226
531,31.52912504104894,32.19611972995077,32.92869357585312,31.027047026376753,38.76830012280945
532,59.476741139897456,11.65070774633698,1.5555944366996908,11.93760041179387,10.266823274329932
533,17.577728986618936,15.539057853411382,15.080118358121549,16.844845413713955,30.093746841093658
534,93.8241619406617,86.83612719610475,87.02153942985738,86.63345282881748,85.00960579833044
535,52.96039836185529,9.553575784095376,-12.947663388109163,-11.768319959407183,9.387590565528987
536,-0.8157835041972135,-4.240932649761477,-2.642904154553081,-4.4627272557650315,2.037749203988704
537,0.0,0.0,0.0,0.0,0.0
538,0.0,0.0,0.0,0.0,0.0
539,0.0,0.0,0.0,0.0,0.0
540,0.0,0.0,0.0,0.0,0.0
541,0.0,0.0,0.0,0.0,0.0
542,0.0,0.0,0.0,0.0,0.0
543,0.0,0.0,0.0,0.0,0.0
544,0.0,0.0,0.0,0.0,0.0
545,-2.42446444666038,16.939361075081145,2.762079130742733,3.250578361229726,17.38985508344212
546,2.883278659857867,18.636571266650584,-9.821739990798047,1.378441549235358,18.709109885074195
547,0.0,0.0,0.0,0.0,0.0
548,0.0,0.0,0.0,0.0,0.0
549,0.0,0.0,0.0,0.0,0.0
550,0.0,0.0,0.0,0.0,0.0
551,0.0,0.0,0.0,0.0,0.0
552,0.0,0.0,0.0,0.0,0.0
553,0.0,0.0,0.0,0.0,0.0
554,0.0,0.0,0.0,0.0,0.0
555,0.0,0.0,0.0,0.0,0.0
556,-12.613698111266487,-33.01669888366436,-33.86968863796824,-34.24024327307827,-25.895055997861704
557,0.0,0.0,0.0,0.0,0.0
558,0.0,0.0,0.0,0.0,0.0
559,-24.81260331604843,-21.608170738983063,-28.995175649604413,-16.92523691543931,-9.934838798847833
560,0.0,0.0,0.0,0.0,0.0
561,-9.437999524108598,-13.820161861905994,-15.062379295705014,-14.220587528099657,-14.70148120217818
562,-2.4199569973785344,-7.229580393715327,-5.805358873101465,-6.7576188478741805,-6.73839791357125
563,53.11296848630797,47.45955160737757,48.17078790934253,46.2539945384564,45.91353623797188
564,0.0,0.0,0.0,0.0,0.0
565,0.0,0.0,0.0,0.0,0.0
566,-10.884701326464118,-9.217965439259157,-19.376533133526266,-16.169583170876013,-10.334113842259304
567,8.15093614554668,2.5685520243076225,4.442900310972342,2.4377863595492926,1.057853063556124
568,0.0,0.0,0.0,0.0,0.0
569,-99.26260800619507,-104.04617983812204,-106.98498419503926,-108.36714624219488,-105.83584485613305
570,-77.98541077518188,-82.46645881289794,-80.629239678811,-82.46329145984977,-84.44935943271365
571,-55.85514369011612,-61.71236261545445,-60.178273587379664,-62.07072231018698,-63.66750123630679
572,28.4964580069112,18.50847894537872,20.586194448786113,19.32556581339682,20.50489132285493
573,16.198444974005103,14.75442530442573,13.187042369846708,12.73047216117709,19.521140464203786
574,17.188043020296814,12.206537986513766,13.444665636612044,11.651316241044622,12.844370285789623
575,27.506273236237828,21.43916826421753,22.808982648879812,20.810856226197238,26.987997774907505
576,40.09992731998794,38.780782880403,35.701140888703065,37.1949846737184,40.116964953163205
577,-25.332294898497295,-31.285425553827324,-29.361862982190488,-31.293917603889327,-33.25538390666058
578,-11.025197986421379,-17.030275033646387,-15.030979348661216,-17.00439415412293,-17.363095019626606
579,-23.910965119045002,-26.972111752466034,-26.474240064718074,-27.456805362218617,-25.88266818680914
580,-38.713878591499636,-35.89632031956568,-43.91220456401021,-37.61984708306007,-33.76826266709236
581,-20.70114269705236,-25.89744904353335,-24.746130436804506,-25.9746689052591,-27.448001800724484
582,-125.81705350420731,-112.44735768597866,-117.85915578163566,-119.82638608877744,-113.53394562684258
583,-122.68277318843082,-121.46603445945067,-123.09897591694542,-123.35841370097756,-118.71424025307347
584,-106.00710473624983,-55.18818651717491,-123.29310039561068,-107.03623116685391,-103.21093605077236
585,0.0,0.0,0.0,0.0,0.0
586,-31.87601775324579,-40.050831270665654,-39.58899335232978,-41.58616073511112,-30.275592043439232
