,Briere,Schoolfield,Line,Quadratic,Cubic
587,-20.37520178733771,-23.48060765719847,-20.759544450239705,-16.7125265047705,-10.715441854345336
588,-27.888579259361336,-13.754654289155457,-19.18844997429825,-9.23697783767419,-6.359990060160474
589,-38.072577678603494,-13.20686751905167,-15.250025834073625,-13.296861717113472,-5.218637277021175
590,-44.57143980079299,-18.26700003917084,-20.66823259708454,-20.714461221694616,-12.9626329968216
591,-120.32806100278228,-80.37782989532548,-105.59258559802778,-69.38585832412156,-40.96633756107894
592,-31.777150908474894,-22.27789356772002,-26.50677879154054,-17.00760688765147,-8.754336167769697
593,-38.56639639266349,-20.412012121078583,-33.71959602100907,-17.192898089523034,-15.70969637925176
594,-17.891372157021884,15.811970956895683,13.679600145801952,13.66693218239568,21.06690051378741
595,9.089949951258141,30.41195124155666,16.972883186532776,35.30539307318715,60.79423101871388
596,-20.230550616422867,0.10285645901052654,-3.5645760336811083,5.138701809286845,13.462429177828449
597,-21.682938890483953,-0.9764071178835616,-11.909667734662882,2.1409610301927726,3.464741361049353
598,-13.509079195619222,-19.211770243507935,-18.278104207857616,-19.249979210525602,-21.17198281540444
599,-18.267702815339394,-23.967474193297626,-75.54069556147057,-25.802969296940883,-25.770046940582723
600,-90.23137233670704,-66.62920990417997,-75.01978809380168,-57.280361074124905,-15.329442311143929
601,-104.53184443915686,-71.46899862984557,-81.38546160902318,-62.41631016772553,-14.9690853443647
602,-92.78135647072531,-61.47133433191256,-109.95811649193786,-52.821034023974136,-38.20368954082496
603,-134.8902908680649,-90.67412861415531,-121.49574713775158,-89.47984579513977,-89.713764004891
604,-163.12288500697105,-100.40859277388184,-171.6345233995303,-145.78390612316878,-98.40048448212906
605,-143.57231501131554,-102.34921839613314,-165.31082369472537,-133.36317512189706,-100.35802145685427
606,-46.67331130533494,-133.50611818277332,-157.3621031790896,-146.8373682062273,-131.63084454256892
607,-171.6636683534656,-165.9548247451967,-187.2337745304151,-167.69743712504678,-164.86953201547925
608,9.975546007016973,5.232693112444985,2.2241666009759715,1.4801281370876236,3.4787652238124642
609,6.455097928297903,5.2558450115583835,6.47008513889706,5.4443123299515355,4.748591540400902
610,inf,-22.14490797407222,-20.968064358982005,-22.425621526063637,-21.099112027952792
611,-7.4800083797528,-11.866161889837699,-12.71340583133101,-12.205748010396512,-12.936542812310766
612,1.3688722385660572,0.24359311276404583,-4.301435004805327,0.425685019127811,-1.3262574016185686
613,11.433641503037839,5.9715541515506025,4.121359909968456,2.9217547373503248,4.190516789232754
614,4.965073232118161,10.730727281084924,7.483493927398133,11.421213824593604,10.521103756895604
615,6.2099616457907905,6.24653610322653,-0.4547864810754234,-1.247244624239353,5.186252892498749
616,19.48141068062369,14.22427590544225,17.495290965269135,16.61271092144584,21.421602662728233
617,11.14512136940764,-1.9782886324441993,-5.1870934680838126,12.2726893532928,23.620230472785256
618,14.879337197653815,-0.8119067217766851,0.5914802955038923,14.29909106224841,27.589330185827947
619,9.864418407181578,115.62703013192245,-6.424873877260573,-0.07365501359904414,18.020074226438403
620,12.099682172280314,11.64553800595414,6.132076798377895,11.089143899734307,11.763388062393963
621,-8.830725384229083,0.6528566313005024,-0.11675554852015146,1.6943868304116707,22.63086878354182
622,10.566101654970016,3.9807938603190065,3.457946552372639,1.6493165071087086,20.101702017434892
623,6.662614883124476,6.954363780256976,0.29880399511000366,7.7530513017846,7.339950913663225
624,7.1935930654226805,9.362384965495957,0.015036156010891588,11.206087014650421,13.54840102353283
625,-5.839680339714725,8.602034426196711,-4.170183752689045,10.125506877852487,11.255014429535631
626,5.368158927734779,11.11161947016556,10.001278407599914,12.83493699808554,14.103112678199427
627,-10.530887477364836,3.7728333268619947,1.7127962623502926,6.060126019358754,9.66237650048774
628,-19.771494696893498,-11.997939797075347,-10.563135958194042,-11.590738285967323,-7.606372706357739
629,1.2276012691227507,9.519882166001768,-4.148526455040887,11.312832357533491,12.992649896224517
630,-1.8541912020285594,-0.4962189087153108,0.7955975289093438,-0.09827280000919991,3.221446643264498
631,-14.089668446314253,12.268990969101743,0.8832386915128883,13.678054097745312,14.205083190529074
632,3.2528212396248843,-2.517058521587261,-0.6041446840575428,-2.5971778272599515,0.5392413013410389
633,12.307918193437,7.428125705044774,8.107519152962626,7.201756750560325,6.597113101804435
634,,-3.9718625812072474,-3.975463694222972,-4.066257919908743,-5.466554423984155
635,4.559183761928633,-0.24243123946960665,-15.952775503221119,-11.59998427821148,-0.7382849930202182
636,-32.72506679931795,-8.08470299316321,-32.76072499368145,-14.527991671648934,-0.53728467293623
637,41.14715640152155,-12.830573667693283,-14.62523042733212,-16.500594182822265,1.856208130138183
638,-28.722404664704584,-26.35888552382471,-28.83085380528832,-25.951331022703283,-26.820777236965444
639,-20.442047080082546,-18.195965889692914,-29.560517569014394,-22.299120958973738,-19.254469164421625
640,-20.590101488773783,-24.092117276443485,-28.164773224971327,-30.140013092316686,-25.498055812534304
641,-17.806926074451425,-22.969317582639363,-21.799503397858004,-23.792015473296416,-24.615210961177226
642,-1.6310377088829107,2.562268063559178,3.5859112514675573,9.80787309847858,13.44903412711518
643,16.468499461443358,8.734821032737772,11.587307598094604,11.453095520906711,14.679873266638154
644,6.116854146655148,0.3210429105667041,1.3695605408234046,0.42101933126390634,-1.4397715045620432
645,-5.159366020351179,-6.422167129936501,-9.170488926984945,-4.9719041937796415,-0.2717650510869376
646,14.848478999280239,8.88488036501213,10.880314755312073,8.883390949572654,6.9757211200290214
647,-14.282008783595515,-17.731624867896073,-19.157935334419648,-17.96665914517813,-19.26368401275736
648,0.0,0.0,0.0,0.0,0.0
649,-52.97207667371515,-34.39254638166726,-45.59656568589961,-45.44568059811472,-16.20469395466311
650,0.0,0.0,0.0,0.0,0.0
651,-36.03847533042341,-23.063870939200108,-38.25307657283314,-30.770080977397917,-6.612482413381802
652,-34.52574566650772,300.9381491208298,-74.68921760861913,-48.74460602206341,-2.9310019344269707
653,42.17046519720468,-93.17671231417911,-95.77339010438462,-80.0105555008587,-27.94849148826892
654,4.108132010643822,-51.97749592748028,-63.465473960394604,-65.15089767215774,-50.106371630253165
655,-46.15379810501843,-49.61129131534116,-50.542115692850864,-52.00907073201441,-50.20552328450005
656,-56.12852145541254,-48.784566670556835,-62.00099713463085,-56.739687032027625,-47.98034239201246
657,-22.093066221284936,-14.65801407351767,-23.632898724352433,-21.83499623575211,10.7032862612892
658,-65.8078084433312,-29.52488878152002,-48.33581160071702,-14.307931514819753,10.20981909125154
659,-19.695810420959457,-18.45151367162264,-29.778215949887873,-4.542470575913473,9.556828257782124
660,22.389110353742932,19.20348317729771,17.8109837703214,19.543690624004537,18.34313643889871
661,13.737318674910703,8.25564602133729,10.001135042486078,8.42190370507905,9.594806388807374
662,-9.177993293244725,-18.678956105281138,-22.414680772826777,-8.957557814879532,5.490121067385221
663,0.0,0.0,0.0,0.0,0.0
664,-22.350824463756794,-26.145250402094156,-40.032035818474014,-27.293548923572345,-2.0625440754484377
665,-138.81418197794292,-21.298009665361473,-40.8263083267099,-31.988392850525628,-8.177933361963651
666,-62.979291193718566,-25.55786421749243,-32.85964974881875,-31.071637515336967,-4.370994824486219
667,0.0,0.0,0.0,0.0,0.0
668,-13.96461758984498,-18.41998349746046,-16.802669348440165,-16.294426715879972,-2.66675683891068
669,27.176904534678222,28.96502801667295,29.329184177813858,28.620156533748887,37.46748351340709
670,30.702791867432424,21.496969253288217,25.257602041002706,32.17037226176831,44.63191524067815
671,39.32107982377514,31.985419657629908,31.403354320254515,45.94379166956743,62.10084325264265
672,12.845783388715825,7.295871748077005,9.033419481609718,7.0670589610718295,12.336228424591562
673,1.807584276543265,6.551229231941137,-3.0627844205947987,2.531942265522738,15.186884636648864
674,20.940758046319456,17.295167090138133,18.601742911576984,16.610332858174434,23.36866112758729
675,0.0,0.0,0.0,0.0,0.0
676,20.184042521387553,15.521814216977324,16.551119009217977,14.653062280201341,20.970608029706383
677,17.48526327963049,21.342189525264843,13.406761734088771,17.913151575974595,27.14758681332347
678,29.63547028272935,25.537000187302617,27.22887696648413,25.38595348495584,29.668125821326402
679,0.0,0.0,0.0,0.0,0.0
680,-23.3029087515133,-30.65732434627057,-29.963204551034536,-31.80424053835489,-0.4958115782112724
681,38.09733566560942,-40.2634262803089,-46.15597687358435,-38.344928733594784,-5.425194976005709
682,0.0,0.0,0.0,0.0,0.0
683,-199.4205296368399,-28.382498355419315,-41.40525582458224,-27.07293048219931,-8.667548810473653
684,0.0,0.0,0.0,0.0,0.0
685,22.251298481325254,-23.299781920023634,-39.723441238183675,-31.081920589721918,-13.781847775536235
686,0.0,0.0,0.0,0.0,0.0
687,0.0,0.0,0.0,0.0,0.0
688,158.1772597826445,116.90593754425433,99.01000520622844,98.64844548666859,127.0654452593016
689,128.39125883525563,147.6477254964902,66.27730139748269,85.20381650167539,83.32385566088657
690,29.139081215147947,17.703019055267617,11.733152574279696,28.299636633984722,46.91492740710881
691,29.001602082103492,39.21644417878833,34.375183461086365,33.55438348511102,49.86470522878304
692,28.39076212825889,32.86260072748881,24.234735925077356,29.225680238083545,37.175665418814766
693,21.68974546068387,32.93616163973945,20.65110091132498,27.304201424823088,39.32226421130648
694,-10.99553341091713,-6.1258576044015545,-8.87424682301642,-10.500619291328547,9.805599489132803
695,112.1294133585694,174.86980047410114,47.30017581495702,76.23861247226026,89.33061933293114
696,94.99885718255024,185.76088798540633,66.67362436407856,69.8233020372601,85.54627640789559
697,102.82685956554704,158.81549759615513,45.29975935877472,50.93058573554419,70.69346595276187
698,103.93813541329487,158.82055542784852,62.02215377527639,66.56912803684955,73.58998656139549
699,0.0,0.0,0.0,0.0,0.0
700,0.0,0.0,0.0,0.0,0.0
701,0.0,0.0,0.0,0.0,0.0
702,0.0,0.0,0.0,0.0,0.0
703,0.0,0.0,0.0,0.0,0.0
704,0.0,0.0,0.0,0.0,0.0
705,0.0,0.0,0.0,0.0,0.0
706,0.0,0.0,0.0,0.0,0.0
707,0.0,0.0,0.0,0.0,0.0
708,0.0,0.0,0.0,0.0,0.0
709,0.0,0.0,0.0,0.0,0.0
710,0.0,0.0,0.0,0.0,0.0
711,0.0,0.0,0.0,0.0,0.0
712,0.0,0.0,0.0,0.0,0.0
713,0.0,0.0,0.0,0.0,0.0
714,0.0,0.0,0.0,0.0,0.0
715,0.0,0.0,0.0,0.0,0.0
716,0.0,0.0,0.0,0.0,0.0
717,0.0,0.0,0.0,0.0,0.0
718,0.0,0.0,0.0,0.0,0.0
719,0.0,0.0,0.0,0.0,0.0
720,0.0,0.0,0.0,0.0,0.0
721,0.0,0.0,0.0,0.0,0.0
722,0.0,0.0,0.0,0.0,0.0
723,0.0,0.0,0.0,0.0,0.0
724,0.0,0.0,0.0,0.0,0.0
725,0.0,0.0,0.0,0.0,0.0
726,0.0,0.0,0.0,0.0,0.0
727,0.0,0.0,0.0,0.0,0.0
728,0.0,0.0,0.0,0.0,0.0
729,0.0,0.0,0.0,0.0,0.0
730,0.0,0.0,0.0,0.0,0.0
731,0.0,0.0,0.0,0.0,0.0
732,0.0,0.0,0.0,0.0,0.0
733,0.0,0.0,0.0,0.0,0.0
734,0.0,0.0,0.0,0.0,0.0
735,0.0,0.0,0.0,0.0,0.0
736,0.0,0.0,0.0,0.0,0.0
737,0.0,0.0,0.0,0.0,0.0
738,0.0,0.0,0.0,0.0,0.0
739,0.0,0.0,0.0,0.0,0.0
740,0.0,0.0,0.0,0.0,0.0
741,0.0,0.0,0.0,0.0,0.0
742,37.57487960609369,34.1506535752481,35.89062218405897,34.410866140907586,40.73551391490528
743,53.1406631398126,49.37098255238432,49.271415476625926,52.81067564599451,57.96309785404506
744,66.31001364308014,52.543613205040685,54.08059183538071,52.39973917336319,51.779588642648356
745,22.794702298598168,32.241498056576525,23.801235371684506,21.80123556943289,58.41719089792303
746,-21.51678679577867,8.75651098903156,-9.741447011584874,4.901200212179639,11.799744149508875
747,17.398982779924623,-0.4419561432997128,-15.208400156954006,-9.49736662756669,9.033102145511798
748,-9.929414016160965,-1.7032549303758007,-15.106035444142101,-6.764291507790613,6.358955827825218
749,-23.002247832058195,-9.877905241351147,-31.713053592720883,-16.54868517991801,1.7771856520090585
750,-17.515538655578162,-9.76856293983369,-27.689778573103332,-28.162741347452425,5.103866129978369
751,-17.035352358398676,-3.643245632030732,-25.931537762629382,-10.105376891855538,5.589448422423997
752,-10.764962879181457,-20.783630777124998,-19.548801987609206,-20.19230099395011,1.3596292794776188
753,49.374866110154315,139.09364866188287,-18.67800987566055,-13.417540552186072,22.120860021195803
754,34.17279304935077,7.786953003311513,-5.688081776859979,-0.415390783101671,25.340485710750237
755,11.095897148287744,9.472429801017793,9.896109398428987,10.3215754872192,14.06840291892053
756,-2.2687684563420056,4.466048341650453,2.9129661926439123,7.256246207093956,17.49707321703923
757,-0.21492697542501915,3.9297736162815626,-1.3044164046869646,6.193804284876862,11.168971981916577
758,6.671398978815863,9.550218545482686,8.808412479198328,6.809717349937038,21.58337136620487
759,10.15033533515907,-3.4587879475679006,-0.5516468443242601,1.1018643249971296,21.51869415820542
760,-1.465955786048223,7.137949497633159,-6.391192304571696,1.7780468086861987,14.854419338232052
761,0.0,0.0,0.0,0.0,0.0
762,-2.067079248147831,14.934129210379275,-16.04168219376563,0.24006333440976224,26.566282203931415
763,-0.2725619064798437,0.8836364428543471,0.8882774591409799,3.9609831695694964,16.42038301312619
764,0.0,0.0,0.0,0.0,0.0
765,-7.685184866319155,18.164930411015984,10.348240032969226,9.928010651999578,22.516006133397653
766,1.4447006401202405,0.7224349947451572,-0.41268967997899786,-2.3780637766306967,10.78557991973133
767,6.4131996889981675,1.2882423060597858,1.9701888229807416,0.019654667641176182,14.341247442518126
768,0.0,0.0,0.0,0.0,0.0
769,9.307293949551909,10.142013200143122,10.40623064084681,11.172327580438104,21.89639354055833
770,-17.859435153790823,1.0938178405531147,-8.235366012566466,-7.926196013164496,14.564904900856241
771,45.41232310756781,-14.403355263770209,-23.977141707582334,-5.507267010198328,8.630683172778276
772,0.0,0.0,0.0,0.0,0.0
773,-7.092248732980693,11.249020686145101,3.415973805396547,3.613577206653906,14.748417195632003
774,-19.60629022368115,-10.629746404650461,-37.31345357069139,-28.504881525755863,8.048426033028795
775,-10.123947620150432,-14.976183163692262,-13.518640609232119,-13.329873043937422,0.3780036204547361
776,-4.1780000565557245,2.87968436978857,-4.445926252712638,-2.627390956592878,13.344323900367774
777,2.432311808822199,21.22507146114804,2.468599757852753,11.389939179799635,29.01620525463962
778,36.13688620728127,15.570292897814626,12.174136146598865,18.679065239824546,26.029014756394442
779,-11.833709082554588,-4.114902082333392,-7.620483791761995,0.8735884620903249,11.448530967249855
780,23.854742235732633,-2.9076648287903666,-3.8840866052281644,-0.3745936493318647,15.858333079003183
781,1.259050901629024,-0.9788544307104434,-0.9518866689534367,-1.5615433594437942,10.207982595597187
782,32.36865702201821,9.413247523238283,7.94271798902839,6.1696923765988725,24.405310455094728
783,48.49262720790955,0.7163517774129646,-10.171835162770769,-6.666910671501933,8.918872703794825
784,-9.40606083266945,-1.3465698769525352,-29.753098017380246,-31.159530616832505,29.31272179273929
785,-2.5950173313181235,2.6391539066435703,-6.075394977770387,-5.239481482696812,13.57541463004714
786,-3.1641857462411025,0.5747241666040575,-8.708810648996046,-10.700061125768762,25.445576814541237
787,-2.351894826235707,-2.9893704466660083,-5.6627098775110944,-6.708290734610069,8.77644927769794
788,23.66068441089078,1.1662205835208876,-3.596773764998332,3.50866537599331,10.727441462283341
789,-26.189557670589636,7.834108852588603,-13.078338904550016,11.65669513321495,17.519134372100986
790,7.03620942710198,9.17842746976439,4.565176508040235,11.688110756428458,15.832145784736463
791,5.518171940641853,3.7022772924738434,4.000419409890495,6.907713814337486,16.80136049685528
792,-4.049627701386488,-0.5204492749261256,-0.18469954166754654,1.9237445145540848,13.177883884621636
793,-0.5441805850035593,-4.2006250398910545,-6.314424616576892,2.479713808152609,18.014190244144565
794,-2.604349524633971,3.496253636865137,-4.663291452842655,7.83719953445402,16.65407883981313
795,31.120704947194337,-1.510311546959504,-1.235775634533308,0.08873062000896326,13.69311602373486
796,7.930340920485558,10.412808581156288,1.4403692009611841,14.353138942496859,24.846150795534278
797,31.05309338324007,-10.667377223890291,-12.559426680889334,-4.024993128493607,20.405682328284854
798,-46.90365253517495,-32.992695348156026,-60.53052538052421,-59.41001957807585,-33.14039409992983
799,-41.79915361793757,-25.019696143246954,-50.99363909838484,-38.115177344726206,-24.57697905794718
800,-37.021320698974804,-20.948463499568717,-44.9473268882986,-46.63853778239388,-20.92107018956832
801,-58.03483209444356,-34.802299130987336,-54.849802680877374,-55.92612168526002,-33.30533696843428
802,-42.21711527385058,-24.838052673733674,-51.94566875578821,-43.09431367800633,-24.364562503622366
803,-15.678355651637911,-1.296111379733822,-7.064190125486546,2.2835095683188866,25.74405330603717
804,-26.869703058625433,5.912941386007655,-11.721284238094789,-13.173433145515222,28.677793763686783
805,-9.494032570160481,5.409649164601053,-7.035738788986217,-8.87817032748714,26.423497644086993
806,-24.703717081376837,2.9846298005446377,-17.43596909492383,-18.560910303849155,23.205203065331993
807,0.6188780249144674,-2.527200878490529,-17.7754627341217,-18.64967279708563,23.99287247729196
808,-11.463519030556633,0.5183883895828085,-7.791820699340137,3.4767996436521225,11.595893961646663
809,39.534553349526064,15.585035592299374,-2.3460476516181235,19.49671498008944,26.85378273023368
810,-19.792987021773946,17.293857385445683,0.4817792722911154,21.617123401216215,29.068690918342647
811,-4.219826363529219,13.21085070335609,2.4955004017855433,16.42844921932349,23.291723896557478
812,-5.001249143339635,15.244607312373816,1.3555194240751698,21.001971199461202,31.01155946483177
813,15.169731066259349,18.58886101044068,3.102568780942846,2.4534912879438235,44.011374728482146
814,13.295122136023554,333.3624821632433,0.4341429939247021,2.4415689873429645,36.97206495196293
815,18.487640569582005,29.771323996004977,7.854592254696073,11.895904615667723,54.23973540622444
816,9.33375915033974,4.074342964608705,-7.1973311913916955,-8.714523714705981,47.73465941775853
817,1.6542294385771683,8.634157527085687,-5.0932350873530545,-0.8168624902670985,20.75335202405092
818,6.724480464892632,13.728618891046086,2.928101969752145,0.9316412446112121,29.821879084088657
819,-8.246607512773767,14.617618804496002,-9.631649433145174,8.686967612413632,21.145546263191534
820,-0.12227028118288885,12.17902738331432,-7.324786883933676,2.414075236397759,22.450311078409566
821,8.322438381228668,4.412899120250337,2.313920258822465,0.3143220749708391,19.663437931527227
822,0.9979195430397834,-2.847429379325895,-3.5587262319955144,-4.790670053283947,7.698583850054916
823,-4.663370558646385,10.159704836349212,-3.0514631392856124,-5.027163137400461,25.41752961659989
824,-11.394514978056552,3.4637865517919475,-7.53176526851499,-9.268234455213804,20.79358826285782
825,8.670090858550543,7.211762320557971,6.698579328851622,4.711933580036537,19.71769509035619
826,19.066796051656546,8.935364443901952,7.028649264884562,17.063087917371156,36.97021268606994
827,12.827527464071238,2.9494823893550044,2.135425381666793,2.212288631705287,26.74939396598579
828,-9.869914297846037,5.45874435096963,-7.439156845469123,-8.42893569414238,23.009978077492132
829,-17.56399577135533,-5.1403057207465,-17.905384153714607,2.3619108986239343,15.412834786738555
830,-9.977813514996871,-13.095130754514923,-15.283354711502554,-1.1175551519754112,16.190199624697883
831,-0.35924899998315496,-0.14519330580461087,-1.6459172555903567,6.351027591740177,21.665295557221743
832,3.007731293554489,-4.344993783125869,-7.370199076398329,11.020964781537334,25.090925799467307
833,15.292762564707914,-2.303340203354484,10.552475338252709,15.309682459113848,25.425980280285245
834,-2.87784842394759,116.03445878236349,-1.666651984360895,10.507185025985759,20.378065961811423
835,10.222370602117312,6.356083858209096,3.33732876130143,13.050232006446148,17.3571267818385
836,-164.22692510049134,6.715282290862757,-6.266890383258593,8.195328825005394,18.31788211596713
837,12.255694657955459,9.25683802596102,0.727120508484143,2.5724022709525505,7.460568506447807
838,-3.512844882248583,4.288929309605371,-15.724278912768938,-7.955502741916579,2.796705646176753
839,-3.9011896043154017,-5.293773200640425,-22.391395270018943,-12.69730695246578,-6.893660388019988
840,3.9701355667490628,-0.9084292710647208,-16.095519298840024,-17.67383086399133,-2.69370369370594
841,-58.73555846191793,-65.96137985883718,-64.98363719463335,-66.75331724477309,-42.66926430980351
842,-45.25554180256011,-57.459024998080096,-56.998567257633994,-58.887038628554535,-26.27563454815196
843,-64.4670177951178,-63.811740621111696,-56.76244922755902,-54.875491628594204,-26.20214670174661
844,-35.769308811095534,-32.99458993433536,-33.576094447811634,-33.44114126685059,-3.126487535289715
845,-2.2658756887735656,-17.08304023291771,-14.210955409556028,-11.045117899401795,9.709023187043808
846,-86.62321971309791,-68.8884295461519,-96.71038233504498,-64.0118352883018,-54.994807551278896
847,-115.00712534082422,-102.62577668958922,-116.56584061350432,-102.2975533728795,-104.24031448450185
848,-94.76886479108444,-110.52877567290318,-122.39087509575694,-111.37567884828741,-111.48348943239793
849,-59.270918416919244,-43.261237869906395,-79.8572473741153,-75.81508801013678,-43.031549745497486
850,-118.05645352057988,-79.21336902902175,-120.42172973906324,-116.51307302173225,-78.07905728126207
851,0.0,0.0,0.0,0.0,0.0
852,0.0,0.0,0.0,0.0,0.0
853,0.0,0.0,0.0,0.0,0.0
854,0.0,0.0,0.0,0.0,0.0
855,0.0,0.0,0.0,0.0,0.0
856,0.0,0.0,0.0,0.0,0.0
857,0.0,0.0,0.0,0.0,0.0
858,0.0,0.0,0.0,0.0,0.0
859,0.0,0.0,0.0,0.0,0.0
860,0.0,0.0,0.0,0.0,0.0
861,0.0,0.0,0.0,0.0,0.0
862,0.0,0.0,0.0,0.0,0.0
863,0.0,0.0,0.0,0.0,0.0
864,0.0,0.0,0.0,0.0,0.0
865,0.0,0.0,0.0,0.0,0.0
866,0.0,0.0,0.0,0.0,0.0
867,0.0,0.0,0.0,0.0,0.0
868,0.0,0.0,0.0,0.0,0.0
869,0.0,0.0,0.0,0.0,0.0
870,0.0,0.0,0.0,0.0,0.0
871,0.0,0.0,0.0,0.0,0.0
872,0.0,0.0,0.0,0.0,0.0
873,0.0,0.0,0.0,0.0,0.0
874,0.0,0.0,0.0,0.0,0.0
875,0.0,0.0,0.0,0.0,0.0
876,0.0,0.0,0.0,0.0,0.0
877,0.0,0.0,0.0,0.0,0.0
878,0.0,0.0,0.0,0.0,0.0
879,0.0,0.0,0.0,0.0,0.0
880,0.0,0.0,0.0,0.0,0.0
881,0.0,0.0,0.0,0.0,0.0
882,0.0,0.0,0.0,0.0,0.0
883,0.0,0.0,0.0,0.0,0.0
884,0.0,0.0,0.0,0.0,0.0
885,0.0,0.0,0.0,0.0,0.0
886,0.0,0.0,0.0,0.0,0.0
887,0.0,0.0,0.0,0.0,0.0
888,0.0,0.0,0.0,0.0,0.0
889,0.0,0.0,0.0,0.0,0.0
890,0.0,0.0,0.0,0.0,0.0
891,0.0,0.0,0.0,0.0,0.0
892,0.0,0.0,0.0,0.0,0.0
893,0.0,0.0,0.0,0.0,0.0
894,0.0,0.0,0.0,0.0,0.0
895,0.0,0.0,0.0,0.0,0.0
896,0.0,0.0,0.0,0.0,0.0
897,0.0,0.0,0.0,0.0,0.0
898,0.0,0.0,0.0,0.0,0.0
899,-18.019425599273266,-21.14841476248256,-21.825397427162564,-23.776496558750978,-5.463848887497381
900,-1.781202158207833,-1.3875808987972604,-13.165168199811447,-0.5710939886119455,-0.5315310082849054
901,-19.174477693278593,-18.520005424668078,-24.951179567872913,-18.924698909421696,-19.212943844176863
